Tamaño_m2,Habitaciones,Ubicación,Año_Construcción,Precio_USD
283,5,Suburbio,2006,485111.0
280,3,Periferia,1992,434842.0
299,3,Periferia,2012,484389.0
90,3,Centro,2013,208659.0
77,2,Suburbio,2020,158043.0
184,5,Centro,2014,370337.0
250,1,Suburbio,1980,373617.0
121,4,Suburbio,2000,233917.0
61,1,Suburbio,1985,111435.0
211,5,Suburbio,2007,382809.0
82,4,Suburbio,1996,172734.0
97,5,Periferia,1984,176560.0
296,3,Centro,2010,508346.0
200,4,Periferia,1984,326454.0
111,3,Suburbio,2017,217203.0
265,1,Centro,1982,442385.0
86,1,Suburbio,2002,152246.0
148,4,Centro,2016,304969.0
221,4,Periferia,2016,372333.0
153,5,Centro,1989,319108.0
263,5,Centro,1989,480319.0
268,3,Centro,1998,463708.0
84,4,Centro,1996,198783.0
242,1,Centro,2000,403548.0
276,5,Suburbio,1993,465233.0
150,5,Centro,1988,310441.0
224,1,Centro,1980,377107.0
255,5,Periferia,1992,421765.0
180,3,Centro,1983,321828.0
50,4,Periferia,1980,90417.0
54,1,Suburbio,2019,105988.0
267,4,Centro,2011,492910.0
296,5,Periferia,2013,498594.0
191,5,Periferia,2007,336477.0
152,1,Suburbio,2010,241509.0
76,3,Centro,1987,182644.0
186,2,Centro,2018,346365.0
256,1,Periferia,2005,382219.0
64,2,Centro,2013,158041.0
139,2,Periferia,1982,221444.0
91,3,Centro,1991,195787.0
173,2,Periferia,1980,254619.0
254,2,Centro,1984,430012.0
228,3,Suburbio,2009,376342.0
112,2,Centro,2009,231568.0
145,2,Centro,1996,283216.0
280,2,Suburbio,2002,458708.0
290,1,Centro,1994,488878.0
101,1,Suburbio,2016,182231.0
145,1,Centro,2000,259490.0
181,3,Periferia,1993,290810.0
271,5,Periferia,1981,438484.0
